Grammar:

Rule 0     S' -> program
    TRUE            reduce using rule 95 (unload_pv -> .)
    }               reduce using rule 95 (unload_pv -> .)

    unload_pv                      shift and go to state 87

state 56

    (25) statement -> output . unload_pv
    (95) unload_pv -> .
    WHILE           reduce using rule 95 (unload_pv -> .)
    INPUT           reduce using rule 95 (unload_pv -> .)
    OUTPUT          reduce using rule 95 (unload_pv -> .)
    IF              reduce using rule 95 (unload_pv -> .)
    RETURN          reduce using rule 95 (unload_pv -> .)
    ID              reduce using rule 95 (unload_pv -> .)
    (               reduce using rule 95 (unload_pv -> .)
    FLOAT           reduce using rule 95 (unload_pv -> .)
    INT             reduce using rule 95 (unload_pv -> .)
    FALSE           reduce using rule 95 (unload_pv -> .)
    TRUE            reduce using rule 95 (unload_pv -> .)
    }               reduce using rule 95 (unload_pv -> .)

    unload_pv                      shift and go to state 88

state 57

    (26) statement -> ifelse . unload_pv
    (95) unload_pv -> .
    WHILE           reduce using rule 95 (unload_pv -> .)
    INPUT           reduce using rule 95 (unload_pv -> .)
    OUTPUT          reduce using rule 95 (unload_pv -> .)
    IF              reduce using rule 95 (unload_pv -> .)
    RETURN          reduce using rule 95 (unload_pv -> .)
    ID              reduce using rule 95 (unload_pv -> .)
    (               reduce using rule 95 (unload_pv -> .)
    FLOAT           reduce using rule 95 (unload_pv -> .)
    INT             reduce using rule 95 (unload_pv -> .)
    FALSE           reduce using rule 95 (unload_pv -> .)
    TRUE            reduce using rule 95 (unload_pv -> .)
    }               reduce using rule 95 (unload_pv -> .)

    unload_pv                      shift and go to state 89

state 58

    (27) statement -> returns . unload_pv ;
    (95) unload_pv -> .
    ;               reduce using rule 95 (unload_pv -> .)

    unload_pv                      shift and go to state 90

state 59

    (28) statement -> expr . ;
    ;               shift and go to state 91


state 60

    (29) statement -> var_assign . unload_pv
    (95) unload_pv -> .
    WHILE           reduce using rule 95 (unload_pv -> .)
    INPUT           reduce using rule 95 (unload_pv -> .)
    OUTPUT          reduce using rule 95 (unload_pv -> .)
    IF              reduce using rule 95 (unload_pv -> .)
    RETURN          reduce using rule 95 (unload_pv -> .)
    ID              reduce using rule 95 (unload_pv -> .)
    (               reduce using rule 95 (unload_pv -> .)
    FLOAT           reduce using rule 95 (unload_pv -> .)
    INT             reduce using rule 95 (unload_pv -> .)
    FALSE           reduce using rule 95 (unload_pv -> .)
    TRUE            reduce using rule 95 (unload_pv -> .)
    }               reduce using rule 95 (unload_pv -> .)

    unload_pv                      shift and go to state 92

state 61

    (42) loop -> WHILE . store_jump ( expr ) store_gotof { statement } end_loop
    (107) store_jump -> .
    (               reduce using rule 107 (store_jump -> .)

    store_jump                     shift and go to state 93

state 62

    (41) input -> INPUT . ( ID store_oper ) ;
    (               shift and go to state 94


state 63

    (32) var_assign -> ID . store_oper = expr ;
    (76) callfunc -> ID . verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (70) compoundx -> ID . store_oper
    (93) store_oper -> .
    (101) verify_func -> .
    =               reduce using rule 93 (store_oper -> .)
    /               reduce using rule 93 (store_oper -> .)
    *               reduce using rule 93 (store_oper -> .)
    -               reduce using rule 93 (store_oper -> .)
    +               reduce using rule 93 (store_oper -> .)
    OR              reduce using rule 93 (store_oper -> .)
    EQEQ            reduce using rule 93 (store_oper -> .)
    DIFF            reduce using rule 93 (store_oper -> .)
    AND             reduce using rule 93 (store_oper -> .)
    <               reduce using rule 93 (store_oper -> .)
    LOETHAN         reduce using rule 93 (store_oper -> .)
    >               reduce using rule 93 (store_oper -> .)
    GOETHAN         reduce using rule 93 (store_oper -> .)
    ;               reduce using rule 93 (store_oper -> .)
    (               reduce using rule 101 (verify_func -> .)

    store_oper                     shift and go to state 95
    verify_func                    shift and go to state 96

state 64

    (38) output -> OUTPUT . ( expr outex ) ;
    (               shift and go to state 97


state 65

    (34) ifelse -> IF . ( expr ) store_gotof { statement } store_endif
    (35) ifelse -> IF . ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif
    (               shift and go to state 98


state 66

    (33) returns -> RETURN . expr store_rquad
    (43) expr -> . arexp exprx
    (54) arexp -> . term arexpextra
    (55) arexp -> . term
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
    (               shift and go to state 51
    ID              shift and go to state 100
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 99
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 67

    (43) expr -> arexp . exprx
    (44) exprx -> .
    (45) exprx -> . exprop arexp
    (46) exprop -> . OR
    (47) exprop -> . EQEQ
    (48) exprop -> . DIFF
    (49) exprop -> . AND
    (50) exprop -> . <
    (51) exprop -> . LOETHAN
    (52) exprop -> . >
    (53) exprop -> . GOETHAN
    ;               reduce using rule 44 (exprx -> .)
    )               reduce using rule 44 (exprx -> .)
    ,               reduce using rule 44 (exprx -> .)
    OR              shift and go to state 103
    EQEQ            shift and go to state 104
    DIFF            shift and go to state 105
    AND             shift and go to state 106
    <               shift and go to state 107
    LOETHAN         shift and go to state 108
    >               shift and go to state 109
    GOETHAN         shift and go to state 110

    exprx                          shift and go to state 101
    exprop                         shift and go to state 102

state 68

    (54) arexp -> term . arexpextra
    (55) arexp -> term .
    (56) arexpextra -> .
    (57) arexpextra -> . - term arexpextra
    (58) arexpextra -> . + term arexpextra
  ! reduce/reduce conflict for OR resolved using rule 55 (arexp -> term .)
  ! reduce/reduce conflict for EQEQ resolved using rule 55 (arexp -> term .)
  ! reduce/reduce conflict for DIFF resolved using rule 55 (arexp -> term .)
  ! reduce/reduce conflict for AND resolved using rule 55 (arexp -> term .)
  ! reduce/reduce conflict for < resolved using rule 55 (arexp -> term .)
  ! reduce/reduce conflict for LOETHAN resolved using rule 55 (arexp -> term .)
  ! reduce/reduce conflict for > resolved using rule 55 (arexp -> term .)
  ! reduce/reduce conflict for GOETHAN resolved using rule 55 (arexp -> term .)
  ! reduce/reduce conflict for ; resolved using rule 55 (arexp -> term .)
  ! reduce/reduce conflict for ) resolved using rule 55 (arexp -> term .)
  ! reduce/reduce conflict for , resolved using rule 55 (arexp -> term .)
    OR              reduce using rule 55 (arexp -> term .)
    EQEQ            reduce using rule 55 (arexp -> term .)
    DIFF            reduce using rule 55 (arexp -> term .)
    AND             reduce using rule 55 (arexp -> term .)
    <               reduce using rule 55 (arexp -> term .)
    LOETHAN         reduce using rule 55 (arexp -> term .)
    >               reduce using rule 55 (arexp -> term .)
    GOETHAN         reduce using rule 55 (arexp -> term .)
    ;               reduce using rule 55 (arexp -> term .)
    )               reduce using rule 55 (arexp -> term .)
    ,               reduce using rule 55 (arexp -> term .)
    -               shift and go to state 112
    +               shift and go to state 113

    arexpextra                     shift and go to state 111

state 69

    (59) term -> factor . termx
    (60) term -> factor .
    (61) termx -> .
    (62) termx -> . / factor termx
    (63) termx -> . * factor termx
  ! reduce/reduce conflict for - resolved using rule 60 (term -> factor .)
  ! reduce/reduce conflict for + resolved using rule 60 (term -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 60 (term -> factor .)
  ! reduce/reduce conflict for EQEQ resolved using rule 60 (term -> factor .)
  ! reduce/reduce conflict for DIFF resolved using rule 60 (term -> factor .)
  ! reduce/reduce conflict for AND resolved using rule 60 (term -> factor .)
  ! reduce/reduce conflict for < resolved using rule 60 (term -> factor .)
  ! reduce/reduce conflict for LOETHAN resolved using rule 60 (term -> factor .)
  ! reduce/reduce conflict for > resolved using rule 60 (term -> factor .)
  ! reduce/reduce conflict for GOETHAN resolved using rule 60 (term -> factor .)
  ! reduce/reduce conflict for ; resolved using rule 60 (term -> factor .)
  ! reduce/reduce conflict for ) resolved using rule 60 (term -> factor .)
  ! reduce/reduce conflict for , resolved using rule 60 (term -> factor .)
    -               reduce using rule 60 (term -> factor .)
    +               reduce using rule 60 (term -> factor .)
    OR              reduce using rule 60 (term -> factor .)
    EQEQ            reduce using rule 60 (term -> factor .)
    DIFF            reduce using rule 60 (term -> factor .)
    AND             reduce using rule 60 (term -> factor .)
    <               reduce using rule 60 (term -> factor .)
    LOETHAN         reduce using rule 60 (term -> factor .)
    >               reduce using rule 60 (term -> factor .)
    GOETHAN         reduce using rule 60 (term -> factor .)
    ;               reduce using rule 60 (term -> factor .)
