Grammar:

Rule 0     S' -> program
    FLOAT           reduce using rule 96 (unload_pv -> .)
    (               reduce using rule 96 (unload_pv -> .)
    INT             reduce using rule 96 (unload_pv -> .)
    FALSE           reduce using rule 96 (unload_pv -> .)
    TRUE            reduce using rule 96 (unload_pv -> .)
    }               reduce using rule 96 (unload_pv -> .)

    unload_pv                      shift and go to state 87

state 56

    (25) statement -> output . unload_pv
    (96) unload_pv -> .
    WHILE           reduce using rule 96 (unload_pv -> .)
    INPUT           reduce using rule 96 (unload_pv -> .)
    OUTPUT          reduce using rule 96 (unload_pv -> .)
    IF              reduce using rule 96 (unload_pv -> .)
    RETURN          reduce using rule 96 (unload_pv -> .)
    ID              reduce using rule 96 (unload_pv -> .)
    FLOAT           reduce using rule 96 (unload_pv -> .)
    (               reduce using rule 96 (unload_pv -> .)
    INT             reduce using rule 96 (unload_pv -> .)
    FALSE           reduce using rule 96 (unload_pv -> .)
    TRUE            reduce using rule 96 (unload_pv -> .)
    }               reduce using rule 96 (unload_pv -> .)

    unload_pv                      shift and go to state 88

state 57

    (26) statement -> ifelse . unload_pv
    (96) unload_pv -> .
    WHILE           reduce using rule 96 (unload_pv -> .)
    INPUT           reduce using rule 96 (unload_pv -> .)
    OUTPUT          reduce using rule 96 (unload_pv -> .)
    IF              reduce using rule 96 (unload_pv -> .)
    RETURN          reduce using rule 96 (unload_pv -> .)
    ID              reduce using rule 96 (unload_pv -> .)
    FLOAT           reduce using rule 96 (unload_pv -> .)
    (               reduce using rule 96 (unload_pv -> .)
    INT             reduce using rule 96 (unload_pv -> .)
    FALSE           reduce using rule 96 (unload_pv -> .)
    TRUE            reduce using rule 96 (unload_pv -> .)
    }               reduce using rule 96 (unload_pv -> .)

    unload_pv                      shift and go to state 89

state 58

    (27) statement -> returns . unload_pv ;
    (96) unload_pv -> .
    ;               reduce using rule 96 (unload_pv -> .)

    unload_pv                      shift and go to state 90

state 59

    (28) statement -> expr . ;
    ;               shift and go to state 91


state 60

    (29) statement -> var_assign . unload_pv
    (96) unload_pv -> .
    WHILE           reduce using rule 96 (unload_pv -> .)
    INPUT           reduce using rule 96 (unload_pv -> .)
    OUTPUT          reduce using rule 96 (unload_pv -> .)
    IF              reduce using rule 96 (unload_pv -> .)
    RETURN          reduce using rule 96 (unload_pv -> .)
    ID              reduce using rule 96 (unload_pv -> .)
    FLOAT           reduce using rule 96 (unload_pv -> .)
    (               reduce using rule 96 (unload_pv -> .)
    INT             reduce using rule 96 (unload_pv -> .)
    FALSE           reduce using rule 96 (unload_pv -> .)
    TRUE            reduce using rule 96 (unload_pv -> .)
    }               reduce using rule 96 (unload_pv -> .)

    unload_pv                      shift and go to state 92

state 61

    (42) loop -> WHILE . store_jump ( expr ) store_gotof { loopcont } end_loop
    (108) store_jump -> .
    (               reduce using rule 108 (store_jump -> .)

    store_jump                     shift and go to state 93

state 62

    (41) input -> INPUT . ( ID store_oper ) ;
    (               shift and go to state 94


state 63

    (32) var_assign -> ID . store_oper = expr ;
    (77) callfunc -> ID . verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compoundx -> ID . store_oper
    (94) store_oper -> .
    (102) verify_func -> .
    =               reduce using rule 94 (store_oper -> .)
    /               reduce using rule 94 (store_oper -> .)
    *               reduce using rule 94 (store_oper -> .)
    -               reduce using rule 94 (store_oper -> .)
    +               reduce using rule 94 (store_oper -> .)
    OR              reduce using rule 94 (store_oper -> .)
    EQEQ            reduce using rule 94 (store_oper -> .)
    DIFF            reduce using rule 94 (store_oper -> .)
    AND             reduce using rule 94 (store_oper -> .)
    <               reduce using rule 94 (store_oper -> .)
    LOETHAN         reduce using rule 94 (store_oper -> .)
    >               reduce using rule 94 (store_oper -> .)
    GOETHAN         reduce using rule 94 (store_oper -> .)
    ;               reduce using rule 94 (store_oper -> .)
    (               reduce using rule 102 (verify_func -> .)

    store_oper                     shift and go to state 95
    verify_func                    shift and go to state 96

state 64

    (38) output -> OUTPUT . ( expr outex ) ;
    (               shift and go to state 97


state 65

    (34) ifelse -> IF . ( expr ) store_gotof { ifelsecont } store_endif
    (35) ifelse -> IF . ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif
    (               shift and go to state 98


state 66

    (33) returns -> RETURN . expr store_rquad
    (45) expr -> . arexp arexpx
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    ID              shift and go to state 100
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 99
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 67

    (45) expr -> arexp . arexpx
    (46) arexpx -> .
    (47) arexpx -> . arexpxop arexp
    (48) arexpxop -> . OR
    (49) arexpxop -> . EQEQ
    (50) arexpxop -> . DIFF
    (51) arexpxop -> . AND
    (52) arexpxop -> . <
    (53) arexpxop -> . LOETHAN
    (54) arexpxop -> . >
    (55) arexpxop -> . GOETHAN
    ;               reduce using rule 46 (arexpx -> .)
    )               reduce using rule 46 (arexpx -> .)
    ,               reduce using rule 46 (arexpx -> .)
    OR              shift and go to state 103
    EQEQ            shift and go to state 104
    DIFF            shift and go to state 105
    AND             shift and go to state 106
    <               shift and go to state 107
    LOETHAN         shift and go to state 108
    >               shift and go to state 109
    GOETHAN         shift and go to state 110

    arexpx                         shift and go to state 101
    arexpxop                       shift and go to state 102

state 68

    (56) arexp -> term . arexpextra
    (57) arexp -> term .
    (58) arexpextra -> .
    (59) arexpextra -> . - term arexpextra
    (60) arexpextra -> . + term arexpextra
  ! reduce/reduce conflict for OR resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for EQEQ resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for DIFF resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for AND resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for < resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for LOETHAN resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for > resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for GOETHAN resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for ; resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for ) resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for , resolved using rule 57 (arexp -> term .)
    OR              reduce using rule 57 (arexp -> term .)
    EQEQ            reduce using rule 57 (arexp -> term .)
    DIFF            reduce using rule 57 (arexp -> term .)
    AND             reduce using rule 57 (arexp -> term .)
    <               reduce using rule 57 (arexp -> term .)
    LOETHAN         reduce using rule 57 (arexp -> term .)
    >               reduce using rule 57 (arexp -> term .)
    GOETHAN         reduce using rule 57 (arexp -> term .)
    ;               reduce using rule 57 (arexp -> term .)
    )               reduce using rule 57 (arexp -> term .)
    ,               reduce using rule 57 (arexp -> term .)
    -               shift and go to state 112
    +               shift and go to state 113

    arexpextra                     shift and go to state 111

state 69

    (61) term -> factor . termx
    (62) term -> factor .
    (63) termx -> .
    (64) termx -> . / factor termx
    (65) termx -> . * factor termx
  ! reduce/reduce conflict for - resolved using rule 62 (term -> factor .)
  ! reduce/reduce conflict for + resolved using rule 62 (term -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 62 (term -> factor .)
  ! reduce/reduce conflict for EQEQ resolved using rule 62 (term -> factor .)
  ! reduce/reduce conflict for DIFF resolved using rule 62 (term -> factor .)
  ! reduce/reduce conflict for AND resolved using rule 62 (term -> factor .)
  ! reduce/reduce conflict for < resolved using rule 62 (term -> factor .)
  ! reduce/reduce conflict for LOETHAN resolved using rule 62 (term -> factor .)
  ! reduce/reduce conflict for > resolved using rule 62 (term -> factor .)
  ! reduce/reduce conflict for GOETHAN resolved using rule 62 (term -> factor .)
  ! reduce/reduce conflict for ; resolved using rule 62 (term -> factor .)
  ! reduce/reduce conflict for ) resolved using rule 62 (term -> factor .)
  ! reduce/reduce conflict for , resolved using rule 62 (term -> factor .)
    -               reduce using rule 62 (term -> factor .)
    +               reduce using rule 62 (term -> factor .)
    OR              reduce using rule 62 (term -> factor .)
    EQEQ            reduce using rule 62 (term -> factor .)
    DIFF            reduce using rule 62 (term -> factor .)
    AND             reduce using rule 62 (term -> factor .)
    <               reduce using rule 62 (term -> factor .)
