Grammar:

Rule 0     S' -> program
    IF              reduce using rule 98 (unload_pv -> .)
    RETURN          reduce using rule 98 (unload_pv -> .)
    ID              reduce using rule 98 (unload_pv -> .)
    (               reduce using rule 98 (unload_pv -> .)
    STRING          reduce using rule 98 (unload_pv -> .)
    FLOAT           reduce using rule 98 (unload_pv -> .)
    INT             reduce using rule 98 (unload_pv -> .)
    FALSE           reduce using rule 98 (unload_pv -> .)
    TRUE            reduce using rule 98 (unload_pv -> .)
    }               reduce using rule 98 (unload_pv -> .)

    unload_pv                      shift and go to state 88

state 56

    (28) statement -> input . unload_pv
    (98) unload_pv -> .
    WHILE           reduce using rule 98 (unload_pv -> .)
    INPUT           reduce using rule 98 (unload_pv -> .)
    OUTPUT          reduce using rule 98 (unload_pv -> .)
    IF              reduce using rule 98 (unload_pv -> .)
    RETURN          reduce using rule 98 (unload_pv -> .)
    ID              reduce using rule 98 (unload_pv -> .)
    (               reduce using rule 98 (unload_pv -> .)
    STRING          reduce using rule 98 (unload_pv -> .)
    FLOAT           reduce using rule 98 (unload_pv -> .)
    INT             reduce using rule 98 (unload_pv -> .)
    FALSE           reduce using rule 98 (unload_pv -> .)
    TRUE            reduce using rule 98 (unload_pv -> .)
    }               reduce using rule 98 (unload_pv -> .)

    unload_pv                      shift and go to state 89

state 57

    (29) statement -> output . unload_pv
    (98) unload_pv -> .
    WHILE           reduce using rule 98 (unload_pv -> .)
    INPUT           reduce using rule 98 (unload_pv -> .)
    OUTPUT          reduce using rule 98 (unload_pv -> .)
    IF              reduce using rule 98 (unload_pv -> .)
    RETURN          reduce using rule 98 (unload_pv -> .)
    ID              reduce using rule 98 (unload_pv -> .)
    (               reduce using rule 98 (unload_pv -> .)
    STRING          reduce using rule 98 (unload_pv -> .)
    FLOAT           reduce using rule 98 (unload_pv -> .)
    INT             reduce using rule 98 (unload_pv -> .)
    FALSE           reduce using rule 98 (unload_pv -> .)
    TRUE            reduce using rule 98 (unload_pv -> .)
    }               reduce using rule 98 (unload_pv -> .)

    unload_pv                      shift and go to state 90

state 58

    (30) statement -> ifelse . unload_pv
    (98) unload_pv -> .
    WHILE           reduce using rule 98 (unload_pv -> .)
    INPUT           reduce using rule 98 (unload_pv -> .)
    OUTPUT          reduce using rule 98 (unload_pv -> .)
    IF              reduce using rule 98 (unload_pv -> .)
    RETURN          reduce using rule 98 (unload_pv -> .)
    ID              reduce using rule 98 (unload_pv -> .)
    (               reduce using rule 98 (unload_pv -> .)
    STRING          reduce using rule 98 (unload_pv -> .)
    FLOAT           reduce using rule 98 (unload_pv -> .)
    INT             reduce using rule 98 (unload_pv -> .)
    FALSE           reduce using rule 98 (unload_pv -> .)
    TRUE            reduce using rule 98 (unload_pv -> .)
    }               reduce using rule 98 (unload_pv -> .)

    unload_pv                      shift and go to state 91

state 59

    (31) statement -> returns . unload_pv ;
    (98) unload_pv -> .
    ;               reduce using rule 98 (unload_pv -> .)

    unload_pv                      shift and go to state 92

state 60

    (32) statement -> expr . ;
    ;               shift and go to state 93


state 61

    (33) statement -> var_assign . unload_pv
    (98) unload_pv -> .
    WHILE           reduce using rule 98 (unload_pv -> .)
    INPUT           reduce using rule 98 (unload_pv -> .)
    OUTPUT          reduce using rule 98 (unload_pv -> .)
    IF              reduce using rule 98 (unload_pv -> .)
    RETURN          reduce using rule 98 (unload_pv -> .)
    ID              reduce using rule 98 (unload_pv -> .)
    (               reduce using rule 98 (unload_pv -> .)
    STRING          reduce using rule 98 (unload_pv -> .)
    FLOAT           reduce using rule 98 (unload_pv -> .)
    INT             reduce using rule 98 (unload_pv -> .)
    FALSE           reduce using rule 98 (unload_pv -> .)
    TRUE            reduce using rule 98 (unload_pv -> .)
    }               reduce using rule 98 (unload_pv -> .)

    unload_pv                      shift and go to state 94

state 62

    (44) loop -> WHILE . store_jump ( expr ) store_gotof { statement } end_loop
    (109) store_jump -> .
    (               reduce using rule 109 (store_jump -> .)

    store_jump                     shift and go to state 95

state 63

    (43) input -> INPUT . ( ID store_oper ) ;
    (               shift and go to state 96


state 64

    (36) var_assign -> ID . store_oper = expr ;
    (78) callfunc -> ID . verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compoundx -> ID . store_oper
    (96) store_oper -> .
    (104) verify_func -> .
    =               reduce using rule 96 (store_oper -> .)
    /               reduce using rule 96 (store_oper -> .)
    *               reduce using rule 96 (store_oper -> .)
    -               reduce using rule 96 (store_oper -> .)
    +               reduce using rule 96 (store_oper -> .)
    OR              reduce using rule 96 (store_oper -> .)
    EQEQ            reduce using rule 96 (store_oper -> .)
    DIFF            reduce using rule 96 (store_oper -> .)
    AND             reduce using rule 96 (store_oper -> .)
    <               reduce using rule 96 (store_oper -> .)
    LOETHAN         reduce using rule 96 (store_oper -> .)
    >               reduce using rule 96 (store_oper -> .)
    GOETHAN         reduce using rule 96 (store_oper -> .)
    ;               reduce using rule 96 (store_oper -> .)
    (               reduce using rule 104 (verify_func -> .)

    store_oper                     shift and go to state 97
    verify_func                    shift and go to state 98

state 65

    (40) output -> OUTPUT . ( expr outex ) ;
    (               shift and go to state 99


state 66

    (38) ifelse -> IF . ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (39) ifelse -> IF . ( expr ) store_gotof { statement } store_endif
    (               shift and go to state 100


state 67

    (37) returns -> RETURN . expr store_rquad
    (45) expr -> . arexp exprx
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 101
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 68

    (45) expr -> arexp . exprx
    (46) exprx -> .
    (47) exprx -> . exprop arexp
    (48) exprop -> . OR
    (49) exprop -> . EQEQ
    (50) exprop -> . DIFF
    (51) exprop -> . AND
    (52) exprop -> . <
    (53) exprop -> . LOETHAN
    (54) exprop -> . >
    (55) exprop -> . GOETHAN
    ;               reduce using rule 46 (exprx -> .)
    )               reduce using rule 46 (exprx -> .)
    ,               reduce using rule 46 (exprx -> .)
    OR              shift and go to state 105
    EQEQ            shift and go to state 106
    DIFF            shift and go to state 107
    AND             shift and go to state 108
    <               shift and go to state 109
    LOETHAN         shift and go to state 110
    >               shift and go to state 111
    GOETHAN         shift and go to state 112

    exprx                          shift and go to state 103
    exprop                         shift and go to state 104

state 69

    (56) arexp -> term . arexpextra
    (57) arexp -> term .
    (58) arexpextra -> .
    (59) arexpextra -> . - term arexpextra
    (60) arexpextra -> . + term arexpextra
  ! reduce/reduce conflict for OR resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for EQEQ resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for DIFF resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for AND resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for < resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for LOETHAN resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for > resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for GOETHAN resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for ; resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for ) resolved using rule 57 (arexp -> term .)
  ! reduce/reduce conflict for , resolved using rule 57 (arexp -> term .)
    OR              reduce using rule 57 (arexp -> term .)
    EQEQ            reduce using rule 57 (arexp -> term .)
    DIFF            reduce using rule 57 (arexp -> term .)
    AND             reduce using rule 57 (arexp -> term .)
    <               reduce using rule 57 (arexp -> term .)
    LOETHAN         reduce using rule 57 (arexp -> term .)
    >               reduce using rule 57 (arexp -> term .)
    GOETHAN         reduce using rule 57 (arexp -> term .)
    ;               reduce using rule 57 (arexp -> term .)
    )               reduce using rule 57 (arexp -> term .)
    ,               reduce using rule 57 (arexp -> term .)
    -               shift and go to state 114
    +               shift and go to state 115

    arexpextra                     shift and go to state 113

state 70

    (61) term -> factor . termx
    (62) term -> factor .
    (63) termx -> .
    (64) termx -> . / factor termx
